CODIGO;CODIGO_BARRA_PRODUTO;DESCRICAO_PRODUTO;PRECO_VENDA_PRODUTO
198;7890000001984;SAMPLE ROUND CORSE    CORSE - SS+    825    cc;1
199;7890000001991;SAMPLE ROUND CORSE    CORSE - SS    925    cc;1
200;7890000002004;SAMPLE ROUND CORSE    CORSE - SS+    925    cc;1
201;7890000002011;SAMPLE ROUND DEMI    DEMI - SS    135    cc;1
202;7890000002028;SAMPLE ROUND DEMI    DEMI - SS+    135    cc;1
203;7890000002035;SAMPLE ROUND DEMI    DEMI - SS    155    cc;1
204;7890000002042;SAMPLE ROUND DEMI    DEMI - SS+    155    cc;1
205;7890000002059;SAMPLE ROUND DEMI    DEMI - SS    180    cc;1
206;7890000002066;SAMPLE ROUND DEMI    DEMI - SS+    180    cc;1
207;7890000002073;SAMPLE ROUND DEMI    DEMI - SS    190    cc;1
208;7890000002080;SAMPLE ROUND DEMI    DEMI - SS+    190    cc;1
209;7890000002097;SAMPLE ROUND DEMI    DEMI - SS    205    cc;1
210;7890000002103;SAMPLE ROUND DEMI    DEMI - SS+    205    cc;1
211;7890000002110;SAMPLE ROUND DEMI    DEMI - SS    215    cc;1
212;7890000002127;SAMPLE ROUND DEMI    DEMI - SS+    215    cc;1
213;7890000002134;SAMPLE ROUND DEMI    DEMI - SS    230    cc;1
214;7890000002141;SAMPLE ROUND DEMI    DEMI - SS+    230    cc;1
215;7890000002158;SAMPLE ROUND DEMI    DEMI - SS    245    cc;1
216;7890000002165;SAMPLE ROUND DEMI    DEMI - SS+    245    cc;1
217;7890000002172;SAMPLE ROUND DEMI    DEMI - SS    265    cc;1
218;7890000002189;SAMPLE ROUND DEMI    DEMI - SS+    265    cc;1
219;7890000002196;SAMPLE ROUND DEMI    DEMI - SS    285    cc;1
220;7890000002202;SAMPLE ROUND DEMI    DEMI - SS+    285    cc;1
221;7890000002219;SAMPLE ROUND DEMI    DEMI - SS    300    cc;1
222;7890000002226;SAMPLE ROUND DEMI    DEMI - SS+    300    cc;1
223;7890000002233;SAMPLE ROUND DEMI    DEMI - SS    320    cc;1
224;7890000002240;SAMPLE ROUND DEMI    DEMI - SS+    320    cc;1
225;7890000002257;SAMPLE ROUND DEMI    DEMI - SS    340    cc;1
226;7890000002264;SAMPLE ROUND DEMI    DEMI - SS+    340    cc;1
227;7890000002271;SAMPLE ROUND DEMI    DEMI - SS    360    cc;1
228;7890000002288;SAMPLE ROUND DEMI    DEMI - SS+    360    cc;1
229;7890000002295;SAMPLE ROUND DEMI    DEMI - SS    380    cc;1
230;7890000002301;SAMPLE ROUND DEMI    DEMI - SS+    380    cc;1
231;7890000002318;SAMPLE ROUND DEMI    DEMI - SS    425    cc;1
232;7890000002325;SAMPLE ROUND DEMI    DEMI - SS+    425    cc;1
233;7890000002332;SAMPLE ROUND DEMI    DEMI - SS    475    cc;1
234;7890000002349;SAMPLE ROUND DEMI    DEMI - SS+    475    cc;1
235;7890000002356;SAMPLE ROUND DEMI    DEMI - SS    525    cc;1
236;7890000002363;SAMPLE ROUND DEMI    DEMI - SS+    525    cc;1
237;7890000002370;SAMPLE ROUND DEMI    DEMI - SS    575    cc;1
238;7890000002387;SAMPLE ROUND DEMI    DEMI - SS+    575    cc;1
239;7890000002394;SAMPLE ROUND DEMI    DEMI - SS    625    cc;1
240;7890000002400;SAMPLE ROUND DEMI    DEMI - SS+    625    cc;1
241;7890000002417;SAMPLE ROUND FULL    FULL - SS    145    cc;1
242;7890000002424;SAMPLE ROUND FULL    FULL - SS+    145    cc;1
243;7890000002431;SAMPLE ROUND FULL    FULL - SS    175    cc;1
244;7890000002448;SAMPLE ROUND FULL    FULL - SS+    175    cc;1
245;7890000002455;SAMPLE ROUND FULL    FULL - SS    205    cc;1
246;7890000002462;SAMPLE ROUND FULL    FULL - SS+    205    cc;1
247;7890000002479;SAMPLE ROUND FULL    FULL - SS    220    cc;1
248;7890000002486;SAMPLE ROUND FULL    FULL - SS+    220    cc;1
249;7890000002493;SAMPLE ROUND FULL    FULL - SS    235    cc;1
250;7890000002509;SAMPLE ROUND FULL    FULL - SS+    235    cc;1
251;7890000002516;SAMPLE ROUND FULL    FULL - SS    255    cc;1
252;7890000002523;SAMPLE ROUND FULL    FULL - SS+    255    cc;1
253;7890000002530;SAMPLE ROUND FULL    FULL - SS    275    cc;1
254;7890000002547;SAMPLE ROUND FULL    FULL - SS+    275    cc;1
255;7890000002554;SAMPLE ROUND FULL    FULL - SS    295    cc;1
256;7890000002561;SAMPLE ROUND FULL    FULL - SS+    295    cc;1
257;7890000002578;SAMPLE ROUND FULL    FULL - SS    315    cc;1
258;7890000002585;SAMPLE ROUND FULL    FULL - SS+    315    cc;1
259;7890000002592;SAMPLE ROUND FULL    FULL - SS    335    cc;1
260;7890000002608;SAMPLE ROUND FULL    FULL - SS+    335    cc;1
261;7890000002615;SAMPLE ROUND FULL    FULL - SS    355    cc;1
262;7890000002622;SAMPLE ROUND FULL    FULL - SS+    355    cc;1
263;7890000002639;SAMPLE ROUND FULL    FULL - SS    375    cc;1
264;7890000002646;SAMPLE ROUND FULL    FULL - SS+    375    cc;1
265;7890000002653;SAMPLE ROUND FULL    FULL - SS    400    cc;1
266;7890000002660;SAMPLE ROUND FULL    FULL - SS+    400    cc;1
267;7890000002677;SAMPLE ROUND FULL    FULL - SS    425    cc;1
268;7890000002684;SAMPLE ROUND FULL    FULL - SS+    425    cc;1
269;7890000002691;SAMPLE ROUND FULL    FULL - SS    450    cc;1
270;7890000002707;SAMPLE ROUND FULL    FULL - SS+    450    cc;1
271;7890000002714;SAMPLE ROUND FULL    FULL - SS    500    cc;1
272;7890000002721;SAMPLE ROUND FULL    FULL - SS+    500    cc;1
273;7890000002738;SAMPLE ROUND FULL    FULL - SS    550    cc;1
274;7890000002745;SAMPLE ROUND FULL    FULL - SS+    550    cc;1
275;7890000002752;SAMPLE ROUND FULL    FULL - SS    625    cc;1
276;7890000002769;SAMPLE ROUND FULL    FULL - SS+    625    cc;1
277;7890000002776;SAMPLE ROUND FULL    FULL - SS    700    cc;1
278;7890000002783;SAMPLE ROUND FULL    FULL - SS+    700    cc;1
279;7890000002790;SAMPLE ROUND FULL    FULL - SS    775    cc;1
280;7890000002806;SAMPLE ROUND FULL    FULL - SS+    775    cc;1
281;7890000002813;SAMPLE ROUND MINI    MINI - SS    105    cc;1
282;7890000002820;SAMPLE ROUND MINI    MINI - SS+    105    cc;1
283;7890000002837;SAMPLE ROUND MINI    MINI - SS    125    cc;1
284;7890000002844;SAMPLE ROUND MINI    MINI - SS+    125    cc;1
285;7890000002851;SAMPLE ROUND MINI    MINI - SS    140    cc;1
286;7890000002868;SAMPLE ROUND MINI    MINI - SS+    140    cc;1
287;7890000002875;SAMPLE ROUND MINI    MINI - SS    150    cc;1
288;7890000002882;SAMPLE ROUND MINI    MINI - SS+    150    cc;1
289;7890000002899;SAMPLE ROUND MINI    MINI - SS    160    cc;1
290;7890000002905;SAMPLE ROUND MINI    MINI - SS+    160    cc;1
291;7890000002912;SAMPLE ROUND MINI    MINI - SS    170    cc;1
292;7890000002929;SAMPLE ROUND MINI    MINI - SS+    170    cc;1
293;7890000002936;SAMPLE ROUND MINI    MINI - SS    185    cc;1
294;7890000002943;SAMPLE ROUND MINI    MINI - SS+    185    cc;1
295;7890000002950;SAMPLE ROUND MINI    MINI - SS    205    cc;1
296;7890000002967;SAMPLE ROUND MINI    MINI - SS+    205    cc;1
297;7890000002974;SAMPLE ROUND MINI    MINI - SS    220    cc;1
298;7890000002981;SAMPLE ROUND MINI    MINI - SS+    220    cc;1
299;7890000002998;SAMPLE ROUND MINI    MINI - SS    230    cc;1
300;7890000003001;SAMPLE ROUND MINI    MINI - SS+    230    cc;1
301;7890000003018;SAMPLE ROUND MINI    MINI - SS    245    cc;1
302;7890000003025;SAMPLE ROUND MINI    MINI - SS+    245    cc;1
303;7890000003032;SAMPLE ROUND MINI    MINI - SS    260    cc;1
304;7890000003049;SAMPLE ROUND MINI    MINI - SS+    260    cc;1
305;7890000003056;SAMPLE ROUND MINI    MINI - SS    275    cc;1
306;7890000003063;SAMPLE ROUND MINI    MINI - SS+    275    cc;1
307;7890000003070;SAMPLE ROUND MINI    MINI - SS    290    cc;1
308;7890000003087;SAMPLE ROUND MINI    MINI - SS+    290    cc;1
309;7890000003094;SAMPLE ROUND MINI    MINI - SS    310    cc;1
310;7890000003100;SAMPLE ROUND MINI    MINI - SS+    310    cc;1
311;7890000003117;SAMPLE ROUND MINI    MINI - SS    360    cc;1
312;7890000003124;SAMPLE ROUND MINI    MINI - SS+    360    cc;1
313;7890000003131;SAMPLE ROUND MINI    MINI - SS    400    cc;1
314;7890000003148;SAMPLE ROUND MINI    MINI - SS+    400    cc;1
315;7890000003155;SAMPLE ROUND MINI    MINI - SS    430    cc;1
316;7890000003162;SAMPLE ROUND MINI    MINI - SS+    430    cc;1
317;7890000003179;SAMPLE ROUND MINI    MINI - SS    475    cc;1
318;7890000003186;SAMPLE ROUND MINI    MINI - SS+    475    cc;1
319;7890000003193;SAMPLE ROUND MINI    MINI - SS    525    cc;1
320;7890000003209;SAMPLE ROUND MINI    MINI - SS+    525    cc;1
321;7890000003216;SIZER CORSE    CORSE    1050    cc;1
322;7890000003223;SIZER CORSE    CORSE    180    cc;1
323;7890000003230;SIZER CORSE    CORSE    210    cc;1
324;7890000003247;SIZER CORSE    CORSE    240    cc;1
325;7890000003254;SIZER CORSE    CORSE    260    cc;1
326;7890000003261;SIZER CORSE    CORSE    280    cc;1
327;7890000003278;SIZER CORSE    CORSE    300    cc;1
328;7890000003285;SIZER CORSE    CORSE    325    cc;1
329;7890000003292;SIZER CORSE    CORSE    350    cc;1
330;7890000003308;SIZER CORSE    CORSE    380    cc;1
331;7890000003315;SIZER CORSE    CORSE    410    cc;1
332;7890000003322;SIZER CORSE    CORSE    440    cc;1
333;7890000003339;SIZER CORSE    CORSE    475    cc;1
334;7890000003346;SIZER CORSE    CORSE    510    cc;1
335;7890000003353;SIZER CORSE    CORSE    550    cc;1
336;7890000003360;SIZER CORSE    CORSE    590    cc;1
337;7890000003377;SIZER CORSE    CORSE    650    cc;1
338;7890000003384;SIZER CORSE    CORSE    725    cc;1
339;7890000003391;SIZER CORSE    CORSE    825    cc;1
340;7890000003407;SIZER CORSE    CORSE    925    cc;1
341;7890000003414;SIZER DEMI    DEMI    135    cc;1
342;7890000003421;SIZER DEMI    DEMI    155    cc;1
343;7890000003438;SIZER DEMI    DEMI    180    cc;1
344;7890000003445;SIZER DEMI    DEMI    190    cc;1
345;7890000003452;SIZER DEMI    DEMI    205    cc;1
346;7890000003469;SIZER DEMI    DEMI    215    cc;1
347;7890000003476;SIZER DEMI    DEMI    230    cc;1
348;7890000003483;SIZER DEMI    DEMI    245    cc;1
349;7890000003490;SIZER DEMI    DEMI    265    cc;1
350;7890000003506;SIZER DEMI    DEMI    285    cc;1
351;7890000003513;SIZER DEMI    DEMI    300    cc;1
352;7890000003520;SIZER DEMI    DEMI    320    cc;1
353;7890000003537;SIZER DEMI    DEMI    340    cc;1
354;7890000003544;SIZER DEMI    DEMI    360    cc;1
355;7890000003551;SIZER DEMI    DEMI    380    cc;1
356;7890000003568;SIZER DEMI    DEMI    425    cc;1
357;7890000003575;SIZER DEMI    DEMI    475    cc;1
358;7890000003582;SIZER DEMI    DEMI    525    cc;1
359;7890000003599;SIZER DEMI    DEMI    575    cc;1
360;7890000003605;SIZER DEMI    DEMI    625    cc;1
361;7890000003612;SIZER FULL    FULL    145    cc;1
362;7890000003629;SIZER FULL    FULL    175    cc;1
363;7890000003636;SIZER FULL    FULL    205    cc;1
364;7890000003643;SIZER FULL    FULL    220    cc;1
365;7890000003650;SIZER FULL    FULL    235    cc;1
366;7890000003667;SIZER FULL    FULL    255    cc;1
367;7890000003674;SIZER FULL    FULL    275    cc;1
368;7890000003681;SIZER FULL    FULL    295    cc;1
369;7890000003698;SIZER FULL    FULL    315    cc;1
370;7890000003704;SIZER FULL    FULL    335    cc;1
371;7890000003711;SIZER FULL    FULL    355    cc;1
372;7890000003728;SIZER FULL    FULL    375    cc;1
373;7890000003735;SIZER FULL    FULL    400    cc;1
374;7890000003742;SIZER FULL    FULL    425    cc;1
375;7890000003759;SIZER FULL    FULL    450    cc;1
376;7890000003766;SIZER FULL    FULL    500    cc;1
377;7890000003773;SIZER FULL    FULL    550    cc;1
378;7890000003780;SIZER FULL    FULL    625    cc;1
379;7890000003797;SIZER FULL    FULL    700    cc;1
380;7890000003803;SIZER FULL    FULL    775    cc;1
381;7890000003810;SIZER MINI    MINI    105    cc;1
382;7890000003827;SIZER MINI    MINI    125    cc;1
383;7890000003834;SIZER MINI    MINI    140    cc;1
384;7890000003841;SIZER MINI    MINI    150    cc;1
385;7890000003858;SIZER MINI    MINI    160    cc;1
386;7890000003865;SIZER MINI    MINI    170    cc;1
387;7890000003872;SIZER MINI    MINI    185    cc;1
388;7890000003889;SIZER MINI    MINI    205    cc;1
389;7890000003896;SIZER MINI    MINI    220    cc;1
390;7890000003902;SIZER MINI    MINI    230    cc;1
391;7890000003919;SIZER MINI    MINI    245    cc;1
392;7890000003926;SIZER MINI    MINI    260    cc;1
393;7890000003933;SIZER MINI    MINI    275    cc;1
394;7890000003940;SIZER MINI    MINI    290    cc;1
395;7890000003957;SIZER MINI    MINI    310    cc;1
396;7890000003964;SIZER MINI    MINI    360    cc;1
397;7890000003971;SIZER MINI    MINI    400    cc;1
398;7890000003988;SIZER MINI    MINI    430    cc;1
399;7890000003995;SIZER MINI    MINI    475    cc;1
400;7890000004008;SIZER MINI    MINI    525    cc;1
404;7890000004046;POTE 220 ML CRISTAL;
406;7890000004060;POTE 220ML - CRISTAL;1,12
405;7890000004053;TAMPA FLIP TOP ROSA;0,21
407;7890000004077;TAMPA FLIP TOP - ROSA R;0,42
410;7890000004107;IMPLANT GLUTEAL - DEMI WITH QID 465 CC - S;1
411;7890000004114;IMPLANT GLUTEAL - DEMI WITH QID 375 CC - S;1
412;7890000004121;IMPLANT GLUTEAL - DEMI WITH QID 305 CC - SS;1
413;7890000004138;IMPLANT GLUTEAL - DEMI WITH QID 235 CC - S;1
414;7890000004145;IMPLANT GLUTEAL - DEMI  465 CC - S;1
415;7890000004152;IMPLANT GLUTEAL - DEMI  375 CC - S;1
416;7890000004169;IMPLANT GLUTEAL - DEMI  235 CC - S;1
417;7890000004176;IMPLANT GLUTEAL - DEMI  305 CC - SS;1
418;7890000004183;IMPLANT GLUTEAL - FULL WITH QID 365 CC - S;1
419;7890000004190;IMPLANT GLUTEAL - FULL WITH QID 285 CC - S;1
420;7890000004206;IMPLANT GLUTEAL - FULL WITH QID 455 CC - S;1
421;7890000004213;IMPLANT GLUTEAL - FULL WITH QID 555 CC - S;1
422;7890000004220;IMPLANT GLUTEAL - FULL 455 CC - S;1
423;7890000004237;IMPLANT GLUTEAL - FULL 365 CC - S;1
424;7890000004244;IMPLANT GLUTEAL - FULL 285 CC - S;1
425;7890000004251;IMPLANT GLUTEAL - FULL 555 CC - S;1
601;7890000006019;CALCA JEANS AZUL;150,3
602;;ACEM;12,99
603;;PALETA;15,99
608;;MALSDFJASF;10
604;;PICANHA;26,8
605;;MUSCULO TRAZEIRO;12,99
606;;PATINHO;17,99
607;;DESCARTE BOVINO;5
